sample_name,result,confindr.contam_status.metric_value,confindr.contam_status.check_result,confindr.percentage_contamination.metric_value,confindr.percentage_contamination.check_result,quast.# contigs (>= 1000 bp).metric_value,quast.# contigs (>= 1000 bp).check_result,quast.N50.metric_value,quast.N50.check_result,quast.Total length (>= 1000 bp).metric_value,quast.Total length (>= 1000 bp).check_result
G18000072,FAILURE,TRUE,FAILURE,29.87,FAILURE,309,FAILURE,119306,PASS,12143060,WARNING
G18000894,FAILURE,TRUE,FAILURE,14.15,FAILURE,737,FAILURE,118583,PASS,12096422,WARNING
G18001238,PASS,FALSE,PASS,0,PASS,81,PASS,238107,PASS,6992649,PASS
G18001244,PASS,FALSE,PASS,0,PASS,100,PASS,271864,PASS,7262085,PASS
G18001246,PASS,FALSE,PASS,0,PASS,82,PASS,299115,PASS,7015263,PASS
G18001255,PASS,FALSE,PASS,0,PASS,23,PASS,699713,PASS,6408294,PASS
G18001256,PASS,FALSE,PASS,0,PASS,61,PASS,293593,PASS,7083728,PASS
G18001257,PASS,FALSE,PASS,0,PASS,56,PASS,395978,PASS,6734126,PASS
G18001259,PASS,FALSE,PASS,0,PASS,64,PASS,267306,PASS,7096055,PASS
G18001263,PASS,FALSE,PASS,0,PASS,66,PASS,272690,PASS,6800632,PASS
G18001264,PASS,FALSE,PASS,0,PASS,61,PASS,238767,PASS,7252767,PASS
G18001265,PASS,FALSE,PASS,0,PASS,65,PASS,262255,PASS,7131846,PASS
G18001266,PASS,FALSE,PASS,0,PASS,24,PASS,698320,PASS,6426260,PASS
G18001274,PASS,FALSE,PASS,0,PASS,68,PASS,231618,PASS,7229275,PASS
G18001276,PASS,FALSE,PASS,0,PASS,26,PASS,578858,PASS,6405714,PASS
G18001278,PASS,FALSE,PASS,0,PASS,31,PASS,508406,PASS,6425726,PASS
G18001281,PASS,FALSE,PASS,0,PASS,45,PASS,267005,PASS,6324948,PASS
G18001282,PASS,FALSE,PASS,0,PASS,73,PASS,260148,PASS,7093464,PASS
G18001285,PASS,FALSE,PASS,0,PASS,60,PASS,306940,PASS,7127403,PASS
G18001290,PASS,FALSE,PASS,0,PASS,70,PASS,290314,PASS,6839022,PASS
G18001291,PASS,FALSE,PASS,0,PASS,30,PASS,583131,PASS,6508738,PASS
G18001302,PASS,FALSE,PASS,0,PASS,53,PASS,308470,PASS,7123405,PASS
G18001304,PASS,FALSE,PASS,0,PASS,50,PASS,596585,PASS,6767196,PASS
G18001306,PASS,FALSE,PASS,0,PASS,69,PASS,249273,PASS,7476857,PASS
G18001308,PASS,FALSE,PASS,0,PASS,64,PASS,264918,PASS,6894847,PASS
